staff_id,role,contract_type,is_student,max_hours_week,biweekly_max_hours,min_rest_hours,seniority,avoid_shifts,pref_doubles_flag,weekend_min_required,pref_shifts,staff_code,base_rate
1,PSW,full-time,1,20,40,8,5,N,1,2,"[{""day"": 4, ""shift"": ""N""}, {""day"": 22, ""shift"": ""D""}, {""day"": 24, ""shift"": ""E""}]",S001,20
2,RN,full-time,0,44,88,8,10,N,1,2,"[{""day"": 21, ""shift"": ""E""}, {""day"": 23, ""shift"": ""E""}, {""day"": 18, ""shift"": ""D""}]",S002,30
3,RN,full-time,0,40,80,8,5,,1,2,"[{""day"": 11, ""shift"": ""E""}, {""day"": 4, ""shift"": ""E""}, {""day"": 3, ""shift"": ""E""}]",S003,30
4,LPN,full-time,0,44,88,8,2,,0,2,"[{""day"": 18, ""shift"": ""E""}, {""day"": 10, ""shift"": ""N""}, {""day"": 27, ""shift"": ""E""}]",S004,25
5,RN,casual,1,20,40,8,4,,0,2,"[{""day"": 28, ""shift"": ""E""}, {""day"": 8, ""shift"": ""E""}, {""day"": 4, ""shift"": ""N""}]",S005,30
6,RN,part-time,0,44,88,8,5,,0,2,"[{""day"": 3, ""shift"": ""D""}, {""day"": 20, ""shift"": ""N""}, {""day"": 21, ""shift"": ""D""}]",S006,30
7,LPN,part-time,0,44,88,8,9,,1,2,"[{""day"": 25, ""shift"": ""N""}, {""day"": 2, ""shift"": ""N""}, {""day"": 8, ""shift"": ""E""}]",S007,25
8,RN,full-time,0,44,88,8,6,,1,2,"[{""day"": 21, ""shift"": ""D""}, {""day"": 15, ""shift"": ""D""}, {""day"": 5, ""shift"": ""E""}]",S008,30
9,LPN,casual,0,44,88,8,7,,0,2,"[{""day"": 5, ""shift"": ""D""}, {""day"": 17, ""shift"": ""D""}, {""day"": 16, ""shift"": ""D""}]",S009,25
10,PSW,full-time,0,40,80,8,10,,1,2,"[{""day"": 15, ""shift"": ""N""}, {""day"": 17, ""shift"": ""N""}, {""day"": 9, ""shift"": ""D""}]",S010,20
11,PSW,full-time,0,44,88,8,5,,0,2,"[{""day"": 10, ""shift"": ""E""}, {""day"": 14, ""shift"": ""N""}, {""day"": 6, ""shift"": ""N""}]",S011,20
12,LPN,casual,0,44,88,8,2,N,0,2,"[{""day"": 21, ""shift"": ""D""}, {""day"": 17, ""shift"": ""E""}, {""day"": 20, ""shift"": ""D""}]",S012,25
