date,day_number,staff_id,absent
2025-06-01,1,1,0
2025-06-02,2,1,0
2025-06-03,3,1,0
2025-06-04,4,1,0
2025-06-05,5,1,0
2025-06-06,6,1,0
2025-06-07,7,1,0
2025-06-08,8,1,0
2025-06-09,9,1,0
2025-06-10,10,1,0
2025-06-11,11,1,0
2025-06-12,12,1,0
2025-06-13,13,1,0
2025-06-14,14,1,0
2025-06-15,15,1,0
2025-06-16,16,1,0
2025-06-17,17,1,0
2025-06-18,18,1,0
2025-06-19,19,1,0
2025-06-20,20,1,0
2025-06-21,21,1,0
2025-06-22,22,1,0
2025-06-23,23,1,0
2025-06-24,24,1,0
2025-06-25,25,1,0
2025-06-26,26,1,0
2025-06-27,27,1,0
2025-06-28,28,1,0
2025-06-01,1,2,0
2025-06-02,2,2,0
2025-06-03,3,2,0
2025-06-04,4,2,0
2025-06-05,5,2,0
2025-06-06,6,2,0
2025-06-07,7,2,0
2025-06-08,8,2,0
2025-06-09,9,2,0
2025-06-10,10,2,0
2025-06-11,11,2,0
2025-06-12,12,2,0
2025-06-13,13,2,0
2025-06-14,14,2,0
2025-06-15,15,2,0
2025-06-16,16,2,1
2025-06-17,17,2,1
2025-06-18,18,2,0
2025-06-19,19,2,0
2025-06-20,20,2,0
2025-06-21,21,2,0
2025-06-22,22,2,0
2025-06-23,23,2,0
2025-06-24,24,2,0
2025-06-25,25,2,0
2025-06-26,26,2,0
2025-06-27,27,2,0
2025-06-28,28,2,0
2025-06-01,1,3,0
2025-06-02,2,3,0
2025-06-03,3,3,0
2025-06-04,4,3,0
2025-06-05,5,3,0
2025-06-06,6,3,0
2025-06-07,7,3,0
2025-06-08,8,3,0
2025-06-09,9,3,0
2025-06-10,10,3,0
2025-06-11,11,3,0
2025-06-12,12,3,0
2025-06-13,13,3,0
2025-06-14,14,3,0
2025-06-15,15,3,0
2025-06-16,16,3,0
2025-06-17,17,3,0
2025-06-18,18,3,0
2025-06-19,19,3,0
2025-06-20,20,3,0
2025-06-21,21,3,0
2025-06-22,22,3,0
2025-06-23,23,3,0
2025-06-24,24,3,0
2025-06-25,25,3,0
2025-06-26,26,3,0
2025-06-27,27,3,0
2025-06-28,28,3,0
2025-06-01,1,4,0
2025-06-02,2,4,0
2025-06-03,3,4,0
2025-06-04,4,4,0
2025-06-05,5,4,0
2025-06-06,6,4,0
2025-06-07,7,4,0
2025-06-08,8,4,0
2025-06-09,9,4,0
2025-06-10,10,4,0
2025-06-11,11,4,0
2025-06-12,12,4,0
2025-06-13,13,4,0
2025-06-14,14,4,0
2025-06-15,15,4,0
2025-06-16,16,4,0
2025-06-17,17,4,0
2025-06-18,18,4,0
2025-06-19,19,4,0
2025-06-20,20,4,0
2025-06-21,21,4,1
2025-06-22,22,4,0
2025-06-23,23,4,0
2025-06-24,24,4,0
2025-06-25,25,4,0
2025-06-26,26,4,0
2025-06-27,27,4,0
2025-06-28,28,4,0
2025-06-01,1,5,0
2025-06-02,2,5,0
2025-06-03,3,5,0
2025-06-04,4,5,0
2025-06-05,5,5,0
2025-06-06,6,5,0
2025-06-07,7,5,0
2025-06-08,8,5,0
2025-06-09,9,5,0
2025-06-10,10,5,1
2025-06-11,11,5,0
2025-06-12,12,5,0
2025-06-13,13,5,0
2025-06-14,14,5,0
2025-06-15,15,5,0
2025-06-16,16,5,0
2025-06-17,17,5,0
2025-06-18,18,5,0
2025-06-19,19,5,0
2025-06-20,20,5,0
2025-06-21,21,5,0
2025-06-22,22,5,0
2025-06-23,23,5,0
2025-06-24,24,5,0
2025-06-25,25,5,0
2025-06-26,26,5,0
2025-06-27,27,5,0
2025-06-28,28,5,0
2025-06-01,1,6,0
2025-06-02,2,6,0
2025-06-03,3,6,0
2025-06-04,4,6,0
2025-06-05,5,6,0
2025-06-06,6,6,0
2025-06-07,7,6,0
2025-06-08,8,6,0
2025-06-09,9,6,0
2025-06-10,10,6,0
2025-06-11,11,6,0
2025-06-12,12,6,0
2025-06-13,13,6,0
2025-06-14,14,6,0
2025-06-15,15,6,0
2025-06-16,16,6,0
2025-06-17,17,6,0
2025-06-18,18,6,0
2025-06-19,19,6,0
2025-06-20,20,6,0
2025-06-21,21,6,0
2025-06-22,22,6,0
2025-06-23,23,6,0
2025-06-24,24,6,0
2025-06-25,25,6,0
2025-06-26,26,6,0
2025-06-27,27,6,0
2025-06-28,28,6,0
2025-06-01,1,7,0
2025-06-02,2,7,0
2025-06-03,3,7,0
2025-06-04,4,7,0
2025-06-05,5,7,0
2025-06-06,6,7,0
2025-06-07,7,7,0
2025-06-08,8,7,0
2025-06-09,9,7,0
2025-06-10,10,7,0
2025-06-11,11,7,0
2025-06-12,12,7,0
2025-06-13,13,7,0
2025-06-14,14,7,0
2025-06-15,15,7,0
2025-06-16,16,7,0
2025-06-17,17,7,0
2025-06-18,18,7,0
2025-06-19,19,7,0
2025-06-20,20,7,0
2025-06-21,21,7,0
2025-06-22,22,7,0
2025-06-23,23,7,0
2025-06-24,24,7,0
2025-06-25,25,7,0
2025-06-26,26,7,0
2025-06-27,27,7,0
2025-06-28,28,7,1
2025-06-01,1,8,0
2025-06-02,2,8,0
2025-06-03,3,8,0
2025-06-04,4,8,0
2025-06-05,5,8,0
2025-06-06,6,8,0
2025-06-07,7,8,0
2025-06-08,8,8,0
2025-06-09,9,8,0
2025-06-10,10,8,0
2025-06-11,11,8,0
2025-06-12,12,8,0
2025-06-13,13,8,0
2025-06-14,14,8,0
2025-06-15,15,8,0
2025-06-16,16,8,0
2025-06-17,17,8,0
2025-06-18,18,8,0
2025-06-19,19,8,0
2025-06-20,20,8,0
2025-06-21,21,8,0
2025-06-22,22,8,0
2025-06-23,23,8,1
2025-06-24,24,8,0
2025-06-25,25,8,0
2025-06-26,26,8,0
2025-06-27,27,8,0
2025-06-28,28,8,0
2025-06-01,1,9,0
2025-06-02,2,9,0
2025-06-03,3,9,0
2025-06-04,4,9,0
2025-06-05,5,9,0
2025-06-06,6,9,0
2025-06-07,7,9,0
2025-06-08,8,9,0
2025-06-09,9,9,0
2025-06-10,10,9,0
2025-06-11,11,9,0
2025-06-12,12,9,0
2025-06-13,13,9,0
2025-06-14,14,9,0
2025-06-15,15,9,0
2025-06-16,16,9,0
2025-06-17,17,9,0
2025-06-18,18,9,0
2025-06-19,19,9,0
2025-06-20,20,9,0
2025-06-21,21,9,0
2025-06-22,22,9,0
2025-06-23,23,9,0
2025-06-24,24,9,0
2025-06-25,25,9,0
2025-06-26,26,9,0
2025-06-27,27,9,0
2025-06-28,28,9,0
2025-06-01,1,10,0
2025-06-02,2,10,0
2025-06-03,3,10,0
2025-06-04,4,10,0
2025-06-05,5,10,0
2025-06-06,6,10,0
2025-06-07,7,10,0
2025-06-08,8,10,0
2025-06-09,9,10,0
2025-06-10,10,10,0
2025-06-11,11,10,0
2025-06-12,12,10,0
2025-06-13,13,10,0
2025-06-14,14,10,0
2025-06-15,15,10,0
2025-06-16,16,10,0
2025-06-17,17,10,0
2025-06-18,18,10,0
2025-06-19,19,10,0
2025-06-20,20,10,0
2025-06-21,21,10,0
2025-06-22,22,10,0
2025-06-23,23,10,0
2025-06-24,24,10,0
2025-06-25,25,10,0
2025-06-26,26,10,0
2025-06-27,27,10,0
2025-06-28,28,10,0
2025-06-01,1,11,0
2025-06-02,2,11,0
2025-06-03,3,11,0
2025-06-04,4,11,0
2025-06-05,5,11,0
2025-06-06,6,11,0
2025-06-07,7,11,0
2025-06-08,8,11,0
2025-06-09,9,11,0
2025-06-10,10,11,0
2025-06-11,11,11,0
2025-06-12,12,11,0
2025-06-13,13,11,0
2025-06-14,14,11,0
2025-06-15,15,11,0
2025-06-16,16,11,0
2025-06-17,17,11,0
2025-06-18,18,11,0
2025-06-19,19,11,0
2025-06-20,20,11,0
2025-06-21,21,11,0
2025-06-22,22,11,0
2025-06-23,23,11,0
2025-06-24,24,11,0
2025-06-25,25,11,0
2025-06-26,26,11,0
2025-06-27,27,11,0
2025-06-28,28,11,0
2025-06-01,1,12,0
2025-06-02,2,12,0
2025-06-03,3,12,1
2025-06-04,4,12,0
2025-06-05,5,12,0
2025-06-06,6,12,0
2025-06-07,7,12,0
2025-06-08,8,12,0
2025-06-09,9,12,0
2025-06-10,10,12,0
2025-06-11,11,12,0
2025-06-12,12,12,0
2025-06-13,13,12,0
2025-06-14,14,12,1
2025-06-15,15,12,0
2025-06-16,16,12,0
2025-06-17,17,12,0
2025-06-18,18,12,0
2025-06-19,19,12,0
2025-06-20,20,12,0
2025-06-21,21,12,0
2025-06-22,22,12,0
2025-06-23,23,12,0
2025-06-24,24,12,0
2025-06-25,25,12,0
2025-06-26,26,12,0
2025-06-27,27,12,1
2025-06-28,28,12,0
2025-06-01,1,13,0
2025-06-02,2,13,0
2025-06-03,3,13,0
2025-06-04,4,13,0
2025-06-05,5,13,0
2025-06-06,6,13,0
2025-06-07,7,13,0
2025-06-08,8,13,0
2025-06-09,9,13,0
2025-06-10,10,13,0
2025-06-11,11,13,0
2025-06-12,12,13,0
2025-06-13,13,13,0
2025-06-14,14,13,0
2025-06-15,15,13,0
2025-06-16,16,13,0
2025-06-17,17,13,0
2025-06-18,18,13,0
2025-06-19,19,13,0
2025-06-20,20,13,0
2025-06-21,21,13,0
2025-06-22,22,13,0
2025-06-23,23,13,0
2025-06-24,24,13,0
2025-06-25,25,13,0
2025-06-26,26,13,0
2025-06-27,27,13,0
2025-06-28,28,13,0
2025-06-01,1,14,0
2025-06-02,2,14,0
2025-06-03,3,14,0
2025-06-04,4,14,0
2025-06-05,5,14,0
2025-06-06,6,14,0
2025-06-07,7,14,0
2025-06-08,8,14,0
2025-06-09,9,14,0
2025-06-10,10,14,0
2025-06-11,11,14,0
2025-06-12,12,14,1
2025-06-13,13,14,0
2025-06-14,14,14,0
2025-06-15,15,14,0
2025-06-16,16,14,0
2025-06-17,17,14,0
2025-06-18,18,14,0
2025-06-19,19,14,0
2025-06-20,20,14,0
2025-06-21,21,14,0
2025-06-22,22,14,0
2025-06-23,23,14,0
2025-06-24,24,14,0
2025-06-25,25,14,0
2025-06-26,26,14,0
2025-06-27,27,14,0
2025-06-28,28,14,0
2025-06-01,1,15,0
2025-06-02,2,15,0
2025-06-03,3,15,0
2025-06-04,4,15,0
2025-06-05,5,15,0
2025-06-06,6,15,0
2025-06-07,7,15,0
2025-06-08,8,15,1
2025-06-09,9,15,0
2025-06-10,10,15,0
2025-06-11,11,15,0
2025-06-12,12,15,0
2025-06-13,13,15,0
2025-06-14,14,15,0
2025-06-15,15,15,0
2025-06-16,16,15,0
2025-06-17,17,15,0
2025-06-18,18,15,0
2025-06-19,19,15,0
2025-06-20,20,15,0
2025-06-21,21,15,0
2025-06-22,22,15,0
2025-06-23,23,15,0
2025-06-24,24,15,0
2025-06-25,25,15,0
